"code","LOCAL_MAIN","name","LOCAL_SUB_ENG","BASE_YEAR","ARCS"
"46900","전라남도","진도군","Jindo-gun","2013","[[906]],[[907]],[[908]],[[909]],[[910]],[[911]],[[912]],[[913]],[[914]],[[915]],[[916]],[[917]],[[918]],[[919]],[[920]],[[921]],[[922]],[[923]],[[924]],[[925]],[[926]],[[927]],[[928]],[[929]],[[930]],[[931]],[[932]],[[933]],[[934]],[[935]],[[936]],[[937]],[[938]],[[939]],[[940]],[[941]],[[942]],[[943]],[[944]],[[945]],[[946]],[[947]],[[948]],[[949]],[[950]],[[951]],[[952]],[[953]],[[954]],[[955]],[[956]],[[957]],[[958]],[[959]],[[960]],[[961]],[[962]],[[963]],[[964]],[[965]],[[966]],[[967]],[[968]],[[969]],[[970]],[[971]],[[972]],[[973]],[[974]],[[975]],[[976]],[[977]],[[978]],[[979]],[[980]],[[981]],[[982]],[[983]],[[984]],[[985]],[[986]],[[987]],[[988]],[[989]],[[990]],[[991]],[[992]],[[993]],[[994]],[[995]],[[996]],[[997]],[[998]],[[999]],[[1000]],[[1001]],[[1002]],[[1003]],[[1004]],[[1005]],[[1006]],[[1007]],[[1008]],[[1009]],[[1010]],[[1011]],[[1012]],[[1013]],[[1014]],[[1015]],[[1016]],[[1017]],[[1018]],[[1019]],[[1020]],[[1021]],[[1022]],[[1023]]"
"46890","전라남도","완도군","Wando-gun","2013","[[1024]],[[1025]],[[1026]],[[1027]],[[1028]],[[1029]],[[1030]],[[1031]],[[1032]],[[1033]],[[1034]],[[1035]],[[1036]],[[1037]],[[1038]],[[1039]],[[1040]],[[1041]],[[1042]],[[1043]],[[1044]],[[1045]],[[1046]],[[1047]],[[1048]],[[1049]],[[1050]],[[1051]],[[1052]],[[1053]],[[1054]],[[1055]],[[1056]],[[1057]],[[1058]],[[1059]],[[1060]],[[1061]],[[1062]],[[1063]],[[1064]],[[1065]],[[1066]],[[1067]],[[1068]],[[1069]],[[1070]],[[1071]],[[1072]],[[1073]],[[1074]],[[1075]],[[1076]],[[1077]],[[1078]],[[1079]],[[1080]],[[1081]],[[1082]],[[1083]],[[1084]],[[1085]],[[1086]],[[1087]],[[1088]],[[1089]],[[1090]],[[1091]],[[1092]],[[1093]],[[1094]],[[1095]],[[1096]],[[1097]],[[1098]],[[1099]],[[1100]],[[1101]],[[1102]],[[1103]],[[1104]],[[1105]],[[1106]],[[1107]],[[1108]],[[1109]],[[1110]],[[1111]],[[1112]],[[1113]],[[1114]],[[1115]],[[1116]],[[1117]],[[1118]],[[1119]],[[1120]],[[1121]],[[1122]],[[1123]],[[1124]],[[1125]],[[1126]],[[1127]],[[1128]],[[1129]],[[1130]],[[1131]],[[1132]],[[1133]],[[1134]],[[1135]],[[1136]],[[1137]],[[1138]],[[1139]],[[1140]],[[1141]],[[1142]],[[1143]],[[1144]],[[1145]],[[1146]],[[1147]],[[1148]],[[1149]],[[1150]],[[1151]],[[1152]],[[1153]],[[1154]],[[1155]],[[1156]]"
"46880","전라남도","장성군","Jangseong-gun","2013","[1157,1158,1159,1160,1161,1162,1163,1164]"
"46870","전라남도","영광군","Yeonggwang-gun","2013","[[1165]],[[1166]],[[1167]],[[1168]],[[1169]],[[1170]],[[1171]],[[1172]],[[1173]],[[1174]],[[1175]],[[1176]],[[1177]],[[1178]],[[1179]],[[1180]],[[1181]],[[1182]],[[1183]],[[1184]],[[1185]],[[1186]],[[1187]],[[1188]],[[1189]],[[1190]],[[1191]],[[1192]],[[1193]],[[1194]],[[1195]],[[1196]],[[1197]],[[1198]],[[1199]],[[1200]],[[1201]],[[1202]],[[1203]],[[1204]],[[1205]],[[1206]],[[1207]],[[1208,-1163,1209,1210]]"
"46860","전라남도","함평군","Hampyeong-gun","2013","[-1162,1211,1212,1213,1214,1215,1216,-1210]"
"46840","전라남도","무안군","Muan-gun","2013","[[1217]],[[1218]],[[1219]],[[1220]],[[1221]],[[1222]],[[1223]],[[1224]],[[1225]],[[1226]],[[1227]],[[1228]],[[1229]],[[1230]],[[1231]],[[1232]],[[1233]],[[-1216,1234,-1214,1235,1236,1237,1238,1239,1240,-889,1241]],[[1242]]"
"46830","전라남도","영암군","Yeongam-gun","2013","[[1243]],[[1244,1245,1246,1247,1248,1249,1250,1251,-1239,1252]]"
"46820","전라남도","해남군","Haenam-gun","2013","[[1253]],[[1254]],[[1255]],[[1256]],[[1257]],[[1258]],[[1259]],[[1260]],[[1261]],[[1262]],[[1263]],[[1264]],[[1265]],[[1266]],[[1267]],[[1268]],[[1269]],[[1270]],[[1271]],[[1272]],[[1273]],[[1274]],[[1275]],[[1276]],[[1277]],[[1278]],[[1279]],[[1280]],[[1281]],[[1282]],[[1283]],[[1284]],[[1285]],[[1286]],[[1287]],[[1288]],[[1289]],[[1290]],[[1291]],[[1292]],[[1293]],[[1294]],[[1295]],[[1296]],[[1297]],[[1298]],[[1299]],[[1300]],[[1301]],[[1302]],[[1303]],[[1304]],[[1305]],[[1306]],[[-1250,1307,-1248,1308,1309]]"
"46810","전라남도","강진군","Gangjin-gun","2013","[[1310]],[[1311]],[[1312]],[[1313]],[[1314]],[[1315]],[[1316,1317,-1309,-1247]]"
"46800","전라남도","장흥군","Jangheung-gun","2013","[[1318]],[[1319]],[[1320]],[[1321]],[[1322]],[[1323]],[[1324]],[[1325]],[[1326]],[[1327]],[[1328]],[[1329,1330,-1317,-1246,1331]]"
"46790","전라남도","화순군","Hwasun-gun","2013","[1332,1333,1334,-1332,-1245,1335,1336,1337,1338,1339]"
"46780","전라남도","보성군","Boseong-gun","2013","[[1340]],[[1341]],[[1342]],[[1343]],[[1344]],[[1345]],[[1346]],[[1347,1348,1349,-1330,-1335,1350]]"
"46770","전라남도","고흥군","Goheung-gun","2013","[[1351]],[[1352]],[[1353]],[[1354]],[[1355]],[[1356]],[[1357]],[[1358]],[[1359]],[[1360]],[[1361]],[[1362]],[[1363]],[[1364]],[[1365]],[[1366]],[[1367]],[[1368]],[[1369]],[[1370]],[[1371]],[[1372]],[[1373]],[[1374]],[[1375]],[[1376]],[[1377]],[[1378]],[[1379]],[[1380]],[[1381]],[[1382]],[[1383]],[[1384]],[[1385]],[[1386]],[[1387]],[[1388]],[[1389]],[[1390]],[[1391]],[[1392]],[[1393]],[[1394]],[[1395]],[[1396]],[[1397]],[[1398]],[[1399]],[[1400]],[[1401]],[[1402]],[[1403]],[[1404]],[[1405]],[[1406]],[[1407]],[[1408]],[[1409]],[[1410]],[[1411]],[[1412]],[[1413]],[[1414]],[[1415]],[[1416]],[[1417]],[[1418]],[[1419]],[[1420]],[[1421]],[[1422]],[[1423]],[[1424]],[[1425]],[[1426]],[[1427]],[[1428]],[[1429]],[[1430]],[[1431]],[[1432]],[[1433]],[[1434]],[[1435]],[[1436]],[[1437]],[[1438]],[[1439]],[[1440]],[[1441]],[[1442]],[[1443]],[[1444]],[[1445]],[[1446]],[[1447]],[[1448]],[[1449]],[[1450]],[[1451]],[[1452]],[[1453]],[[1454]],[[1455]],[[1456]],[[1457]],[[1458]],[[1459]],[[1460]],[[1461]],[[1462]],[[1463]],[[1464]],[[1465]],[[1466]],[[1467]],[[1468]],[[1469]],[[1470]],[[1471]],[[1472]],[[1473]],[[1474]],[[1475,-1349]]"
"46730","전라남도","구례군","Gurye-gun","2013","[-126,1476,1477,1478,1479]"
"46720","전라남도","곡성군","Gokseong-gun","2013","[1480,-1479,1481,-1333,1482,1483]"
"46710","전라남도","담양군","Damyang-gun","2013","[-1483,-1340,1484,-1159,1485]"
"46230","전라남도","광양시","Gwangyang-si","2013","[[1486]],[[1487]],[[1488,1489,1490,-1477,-125]]"
"46170","전라남도","나주시","Naju-si","2013","[1491,1492,-1336,-1253,-1238,1493,-1236,-1213]"
"46150","전라남도","순천시","Suncheon-si","2013","[[1494]],[[1495]],[[-1491,1496,1497,-1351,-1334,-1482,-1478]]"
"46130","전라남도","여수시","Yeosu-si","2013","[[1498]],[[1499]],[[1500]],[[1501]],[[1502]],[[1503]],[[1504]],[[1505]],[[1506]],[[1507]],[[1508]],[[1509]],[[1510]],[[1511]],[[1512]],[[1513]],[[1514]],[[1515]],[[1516]],[[1517]],[[1518]],[[1519]],[[1520]],[[1521]],[[1522]],[[1523]],[[1524]],[[1525]],[[1526]],[[1527]],[[1528]],[[1529]],[[1530]],[[1531]],[[1532]],[[1533]],[[1534]],[[1535]],[[1536]],[[1537]],[[1538]],[[1539]],[[1540]],[[1541]],[[1542]],[[1543]],[[1544]],[[1545]],[[1546]],[[1547]],[[1548]],[[1549]],[[1550]],[[1551]],[[1552]],[[1553]],[[1554]],[[1555]],[[1556]],[[1557]],[[1558]],[[1559]],[[1560]],[[1561]],[[1562]],[[1563]],[[1564]],[[1565]],[[1566]],[[1567]],[[1568]],[[1569]],[[1570]],[[1571]],[[1572]],[[1573]],[[1574]],[[1575]],[[1576]],[[1577]],[[1578]],[[1579]],[[1580]],[[1581]],[[1582]],[[1583]],[[1584]],[[1585]],[[1586]],[[1587]],[[1588]],[[1589]],[[1590]],[[1591]],[[1592]],[[1593]],[[1594]],[[1595]],[[1596]],[[1597]],[[1598]],[[1599]],[[1600]],[[1601]],[[1602]],[[1603]],[[1604]],[[1605]],[[1606]],[[1607]],[[1608]],[[1609]],[[1610]],[[1611]],[[1612]],[[1613]],[[1614]],[[1615]],[[1616]],[[1617]],[[1618]],[[1619]],[[1620]],[[1621]],[[1622]],[[1623]],[[1624]],[[1625]],[[1626]],[[1627]],[[1628]],[[1629]],[[1630]],[[1631]],[[1632]],[[1633]],[[1634]],[[1635]],[[1636]],[[1637]],[[1638]],[[1639]],[[1640]],[[1641]],[[1642]],[[1643]],[[1644]],[[1645]],[[1646]],[[1647]],[[1648]],[[1649]],[[1650]],[[1651]],[[1652]],[[1653]],[[1654]],[[1655]],[[1656]],[[1657]],[[1658]],[[1659]],[[1660]],[[1661]],[[1662]],[[1663]],[[1664]],[[1665]],[[1666]],[[1667]],[[1668]],[[-1497,-1490,1669]]"
"46110","전라남도","목포시","Mokpo-si","2013","[[1670]],[[1671]],[[1672]],[[1673]],[[1674]],[[1675]],[[1676]],[[1677]],[[1678]],[[1679]],[[-1240,-1252,1680]]"
"47940","경상북도","울릉군","Ulleung-gun","2013","[[478]],[[479]],[[480]],[[481]],[[482]],[[483]],[[484]],[[485]],[[486]],[[487]],[[488]]"
"47930","경상북도","울진군","Uljin-gun","2013","[[489]],[[490,491,492,493,494]]"
"47920","경상북도","봉화군","Bonghwa-gun","2013","[495,-493,496,497,498,499,500]"
"47900","경상북도","예천군","Yecheon-gun","2013","[501,502,503,504,505,506]"
"47850","경상북도","칠곡군","Chilgok-gun","2013","[507,508,509,510,511,512,513]"
"47840","경상북도","성주군","Seongju-gun","2013","[-512,514,515,-90,-91,516]"
"47830","경상북도","고령군","Goryeong-gun","2013","[517,518,519,-202,-85,-516]"
"47820","경상북도","청도군","Cheongdo-gun","2013","[520,521,-320,-197,522,523,524]"
"47770","경상북도","영덕군","Yeongdeok-gun","2013","[-491,525,526,527,528]"
"47760","경상북도","영양군","Yeongyang-gun","2013","[-492,-529,529,530,-497]"
"47750","경상북도","청송군","Cheongsong-gun","2013","[-530,-528,531,532,533,534,535]"
"47730","경상북도","의성군","Uiseong-gun","2013","[-535,536,537,538,-504,539]"
"47720","경상북도","군위군","Gunwi-gun","2013","[-534,540,541,-508,542,-537]"
"47290","경상북도","경산시","Gyeongsan-si","2013","[-524,543,544,545,546]"
"47280","경상북도","문경시","Mungyeong-si","2013","[-506,547,548,549,550,551]"
"47250","경상북도","상주시","Sangju-si","2013","[-505,-539,552,553,554,555,556,557,-548]"
"47230","경상북도","영천시","Yeongcheon-si","2013","[-533,558,559,560,561,-525,-547,562,-541]"
"47210","경상북도","영주시","Yeongju-si","2013","[-499,563,-502,564,565]"
"47190","경상북도","구미시","Gumi-si","2013","[-538,-543,-514,566,-553]"
"47170","경상북도","안동시","Andong-si","2013","[-498,-531,-536,-540,-503,-564]"
"47150","경상북도","김천시","Gimcheon-si","2013","[-567,-513,-517,-96,567,568,-554]"
"47130","경상북도","경주시","Gyeongju-si","2013","[[569]],[[570]],[[571]],[[572]],[[573]],[[574,575,576,577,-521,-562,578]]"
"48890","경상남도","합천군","Hapcheon-gun","2013","[84,85,86,87,88,89]"
"48880","경상남도","거창군","Geochang-gun","2013","[90,-89,91,92,93,94,95]"
"48870","경상남도","함양군","Hamyang-gun","2013","[-93,96,97,98,99]"
"48860","경상남도","산청군","Sancheong-gun","2013","[-92,-88,100,101,102,-97]"
"48850","경상남도","하동군","Hadong-gun","2013","[[103]],[[104]],[[105]],[[106]],[[107]],[[108]],[[109]],[[110]],[[111]],[[112]],[[113]],[[114]],[[115]],[[116]],[[117]],[[118]],[[119]],[[120]],[[-103,121,122,123,124,125,126,-98]]"
"48840","경상남도","남해군","Namhae-gun","2013","[[127]],[[128]],[[129]],[[130]],[[131]],[[132]],[[133]],[[134]],[[135]],[[136]],[[137]],[[138]],[[139]],[[140]],[[141]],[[142]],[[143]],[[144]],[[145]],[[146]],[[147]],[[148]],[[149]],[[150]],[[151]],[[152]],[[153]],[[154]],[[155]],[[156]],[[157]],[[158]],[[159]],[[160]],[[161]],[[162]],[[163]],[[164]],[[165]],[[166]],[[167]],[[168]],[[169]],[[170]],[[171]],[[172]],[[173]]"
"48820","경상남도","고성군","Goseong-gun","2013","[[174]],[[175]],[[176]],[[177]],[[178]],[[179]],[[180]],[[181]],[[182]],[[183]],[[184]],[[185]],[[186]],[[187]],[[188]],[[189]],[[190,191,192,193,194,195]]"
"48740","경상남도","창녕군","Changnyeong-gun","2013","[196,197,198,199,200,-86,201,202]"
"48730","경상남도","함안군","Haman-gun","2013","[-200,203,204,205,206,207]"
"48720","경상남도","의령군","Uiryeong-gun","2013","[-201,-208,208,-101,-87]"
"48330","경상남도","양산시","Yangsan-si","2013","[268,269,270,271,272,273]"
"48310","경상남도","거제시","Geoje-si","2013","[[274]],[[275]],[[276]],[[277]],[[278]],[[279]],[[280]],[[281]],[[282]],[[283]],[[284]],[[285]],[[286]],[[287]],[[288]],[[289]],[[290]],[[291]],[[292]],[[293]],[[294]],[[295]],[[296]],[[297]],[[298]],[[299]],[[300]],[[301]],[[302]],[[303]],[[304]],[[305]],[[306]],[[307]],[[308]],[[309]],[[310]],[[311]],[[312]],[[313]],[[314]],[[315]],[[316]]"
"48270","경상남도","밀양시","Miryang-si","2013","[317,-274,318,-267,-198,319]"
"48250","경상남도","김해시","Gimhae-si","2013","[-319,-273,320,321,-230,-263,-268]"
"48240","경상남도","사천시","Sacheon-si","2013","[[322]],[[323]],[[324]],[[325]],[[326]],[[327]],[[328]],[[329]],[[330]],[[331]],[[332]],[[333]],[[334]],[[335]],[[336]],[[337]],[[338]],[[339]],[[340]],[[341]],[[342]],[[343]],[[344]],[[345]],[[346]],[[347]],[[348]],[[349]],[[350]],[[351]],[[352]],[[-195,353,-123,354]]"
"48220","경상남도","통영시","Tongyeong-si","2013","[[355]],[[356]],[[357]],[[358]],[[359]],[[360]],[[361]],[[362]],[[363]],[[364]],[[365]],[[366]],[[367]],[[368]],[[369]],[[370]],[[371]],[[372]],[[373]],[[374]],[[375]],[[376]],[[377]],[[378]],[[379]],[[380]],[[381]],[[382]],[[383]],[[384]],[[385]],[[386]],[[387]],[[388]],[[389]],[[390]],[[391]],[[392]],[[393]],[[394]],[[395]],[[396]],[[397]],[[398]],[[399]],[[400]],[[401]],[[402]],[[403]],[[404]],[[405]],[[406]],[[407]],[[408]],[[409]],[[410]],[[411]],[[412]],[[413]],[[414]],[[415]],[[416]],[[417]],[[418]],[[419]],[[420]],[[421]],[[422]],[[423]],[[424]],[[425]],[[426]],[[427]],[[428]],[[429]],[[430]],[[431]],[[432]],[[433]],[[434]],[[435]],[[436]],[[437]],[[438]],[[439]],[[440]],[[441]],[[442]],[[443]],[[444]],[[445]],[[446]],[[447]],[[448]],[[449]],[[450]],[[451]],[[452]],[[453]],[[454]],[[455]],[[456]],[[457]],[[458]],[[459]],[[460]],[[461]],[[462]],[[463]],[[464]],[[465]],[[466]],[[467]],[[468]],[[469]],[[470]],[[471]],[[472]],[[473]],[[474]],[[475]],[[476]],[[477,-193]]"
"48170","경상남도","진주시","Jinju-si","2013","[-209,-207,-262,-196,-355,-122,-102]"
"50110","제주특별자치도","제주시","Jeju-si","2013","[[14]],[[15]],[[16]],[[17]],[[18]],[[19]],[[20]],[[21]],[[22]],[[23]],[[24]],[[25]],[[26]],[[27]],[[28]],[[29]],[[30]],[[31]],[[32]],[[33]],[[34]],[[35]],[[36]],[[37]],[[38]],[[39]],[[-13,40]],[[41]],[[42]],[[43]],[[44]],[[45]],[[46]],[[47]],[[48]],[[49]],[[50]],[[51]],[[52]],[[53]],[[54]],[[55]],[[56]],[[57]],[[58]],[[59]],[[60]],[[61]],[[62]],[[63]],[[64]],[[65]],[[66]],[[67]],[[68]],[[69]],[[70]],[[71]],[[72]],[[73]],[[74]],[[75]],[[76]],[[77]],[[78]],[[79]],[[80]],[[81]],[[82]],[[83]]"
"50130","제주특별자치도","서귀포시","Seogwipo-si","2013","[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],[[7]],[[8]],[[9]],[[10]],[[11]],[[12,13]]"
